,Year,Strata,Strata_Name,Cause_Desc,Count
199,2015,Gender,Male,Cerebrovascular diseases,6290
200,2015,Gender,Male,Chronic liver disease and cirrhosis,3345
201,2015,Gender,Male,Chronic lower respiratory diseases,6265
202,2015,Gender,Male,Diabetes mellitus,4715
203,2015,Gender,Male,Diseases of heart,32955
204,2015,Gender,Male,Essential hypertension and hypertensive renal disease,2169
205,2015,Gender,Male,Influenza and pneumonia,2862
206,2015,Gender,Male,Intentional self-harm (suicide),2753
207,2015,Gender,Male,Malignant neoplasms,30908
208,2015,Gender,Male,"Nephritis, nephrotic syndrome and nephrosis",1665
209,2015,Gender,Male,Parkinson's disease,1533
210,2015,Place Type,Decedent's Home,All causes (total),91707
211,2015,Place Type,Emergency Room/Outpatient,All causes (total),15614
212,2015,Place Type,Hospice Facility,All causes (total),4571
213,2015,Place Type,Inpatient,All causes (total),81053
214,2015,Place Type,Nursing Home/Long Term Care Facility,All causes (total),44258
215,2015,Place Type,Other/Unknown,All causes (total),20138
216,2015,Race-Ethnicity,American Indian/Alaskan Native,Accidents (unintentional injuries),11
217,2015,Race-Ethnicity,American Indian/Alaskan Native,Alzheimer's disease,0
218,2015,Race-Ethnicity,American Indian/Alaskan Native,Assault (homicide),0
219,2015,Race-Ethnicity,American Indian/Alaskan Native,Cerebrovascular diseases,0
220,2015,Race-Ethnicity,American Indian/Alaskan Native,Chronic liver disease and cirrhosis,0
221,2015,Race-Ethnicity,American Indian/Alaskan Native,Chronic lower respiratory diseases,0
222,2015,Race-Ethnicity,American Indian/Alaskan Native,Diabetes mellitus,0
223,2015,Race-Ethnicity,American Indian/Alaskan Native,Diseases of heart,121
224,2015,Race-Ethnicity,American Indian/Alaskan Native,Essential hypertension and hypertensive renal disease,0
225,2015,Race-Ethnicity,American Indian/Alaskan Native,Influenza and pneumonia,0
226,2015,Race-Ethnicity,American Indian/Alaskan Native,Intentional self-harm (suicide),0
227,2015,Race-Ethnicity,American Indian/Alaskan Native,Malignant neoplasms,120
228,2015,Race-Ethnicity,American Indian/Alaskan Native,"Nephritis, nephrotic syndrome and nephrosis",0
229,2015,Race-Ethnicity,American Indian/Alaskan Native,Parkinson's disease,0
230,2015,Race-Ethnicity,Asian,Accidents (unintentional injuries),810
231,2015,Race-Ethnicity,Asian,Alzheimer's disease,969
232,2015,Race-Ethnicity,Asian,Assault (homicide),21
233,2015,Race-Ethnicity,Asian,Cerebrovascular diseases,1846
234,2015,Race-Ethnicity,Asian,Chronic liver disease and cirrhosis,143
235,2015,Race-Ethnicity,Asian,Chronic lower respiratory diseases,796
236,2015,Race-Ethnicity,Asian,Diabetes mellitus,1017
237,2015,Race-Ethnicity,Asian,Diseases of heart,5148
238,2015,Race-Ethnicity,Asian,Essential hypertension and hypertensive renal disease,569
239,2015,Race-Ethnicity,Asian,Influenza and pneumonia,872
240,2015,Race-Ethnicity,Asian,Intentional self-harm (suicide),307
241,2015,Race-Ethnicity,Asian,Malignant neoplasms,6616
242,2015,Race-Ethnicity,Asian,"Nephritis, nephrotic syndrome and nephrosis",356
243,2015,Race-Ethnicity,Asian,Parkinson's disease,264
244,2015,Race-Ethnicity,Black,Accidents (unintentional injuries),850
245,2015,Race-Ethnicity,Black,Alzheimer's disease,680
246,2015,Race-Ethnicity,Black,Assault (homicide),511
247,2015,Race-Ethnicity,Black,Cerebrovascular diseases,1065
248,2015,Race-Ethnicity,Black,Chronic liver disease and cirrhosis,235
249,2015,Race-Ethnicity,Black,Chronic lower respiratory diseases,810
250,2015,Race-Ethnicity,Black,Diabetes mellitus,938
251,2015,Race-Ethnicity,Black,Diseases of heart,4674
252,2015,Race-Ethnicity,Black,Essential hypertension and hypertensive renal disease,490
253,2015,Race-Ethnicity,Black,Influenza and pneumonia,321
254,2015,Race-Ethnicity,Black,Intentional self-harm (suicide),83
255,2015,Race-Ethnicity,Black,Malignant neoplasms,4277
256,2015,Race-Ethnicity,Black,"Nephritis, nephrotic syndrome and nephrosis",364
257,2015,Race-Ethnicity,Black,Parkinson's disease,0
258,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Accidents (unintentional injuries),0
259,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Alzheimer's disease,0
260,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Assault (homicide),0
261,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Cerebrovascular diseases,0
262,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Chronic liver disease and cirrhosis,0
263,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Chronic lower respiratory diseases,0
264,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Diabetes mellitus,12
265,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Diseases of heart,165
266,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Essential hypertension and hypertensive renal disease,0
267,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Influenza and pneumonia,0
268,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Intentional self-harm (suicide),0
269,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Malignant neoplasms,169
270,2015,Race-Ethnicity,Hawaiian/Pacific Islander,"Nephritis, nephrotic syndrome and nephrosis",0
271,2015,Race-Ethnicity,Hawaiian/Pacific Islander,Parkinson's disease,0
272,2015,Race-Ethnicity,Hispanic,Accidents (unintentional injuries),3188
273,2015,Race-Ethnicity,Hispanic,Alzheimer's disease,1916
274,2015,Race-Ethnicity,Hispanic,Assault (homicide),766
275,2015,Race-Ethnicity,Hispanic,Cerebrovascular diseases,2714
276,2015,Race-Ethnicity,Hispanic,Chronic liver disease and cirrhosis,1894
277,2015,Race-Ethnicity,Hispanic,Chronic lower respiratory diseases,1181
278,2015,Race-Ethnicity,Hispanic,Diabetes mellitus,2444
279,2015,Race-Ethnicity,Hispanic,Diseases of heart,9367
280,2015,Race-Ethnicity,Hispanic,Essential hypertension and hypertensive renal disease,848
281,2015,Race-Ethnicity,Hispanic,Influenza and pneumonia,1009
282,2015,Race-Ethnicity,Hispanic,Intentional self-harm (suicide),653
283,2015,Race-Ethnicity,Hispanic,Malignant neoplasms,10591
284,2015,Race-Ethnicity,Hispanic,"Nephritis, nephrotic syndrome and nephrosis",695
285,2015,Race-Ethnicity,Hispanic,Parkinson's disease,281
286,2015,Race-Ethnicity,Multi-Race,Accidents (unintentional injuries),105
287,2015,Race-Ethnicity,Multi-Race,Alzheimer's disease,20
288,2015,Race-Ethnicity,Multi-Race,Assault (homicide),0
289,2015,Race-Ethnicity,Multi-Race,Cerebrovascular diseases,17
290,2015,Race-Ethnicity,Multi-Race,Chronic liver disease and cirrhosis,0
291,2015,Race-Ethnicity,Multi-Race,Chronic lower respiratory diseases,30
292,2015,Race-Ethnicity,Multi-Race,Diabetes mellitus,17
293,2015,Race-Ethnicity,Multi-Race,Diseases of heart,366
294,2015,Race-Ethnicity,Multi-Race,Essential hypertension and hypertensive renal disease,11
295,2015,Race-Ethnicity,Multi-Race,Influenza and pneumonia,0
296,2015,Race-Ethnicity,Multi-Race,Intentional self-harm (suicide),17
297,2015,Race-Ethnicity,Multi-Race,Malignant neoplasms,353
298,2015,Race-Ethnicity,Multi-Race,"Nephritis, nephrotic syndrome and nephrosis",0
299,2015,Race-Ethnicity,Multi-Race,Parkinson's disease,0
300,2015,Race-Ethnicity,Other/Unknown,Accidents (unintentional injuries),0
301,2015,Race-Ethnicity,Other/Unknown,Alzheimer's disease,0
302,2015,Race-Ethnicity,Other/Unknown,Assault (homicide),0
303,2015,Race-Ethnicity,Other/Unknown,Cerebrovascular diseases,14
304,2015,Race-Ethnicity,Other/Unknown,Chronic liver disease and cirrhosis,0
305,2015,Race-Ethnicity,Other/Unknown,Chronic lower respiratory diseases,33
306,2015,Race-Ethnicity,Other/Unknown,Diabetes mellitus,11
307,2015,Race-Ethnicity,Other/Unknown,Diseases of heart,89
308,2015,Race-Ethnicity,Other/Unknown,Essential hypertension and hypertensive renal disease,0
309,2015,Race-Ethnicity,Other/Unknown,Influenza and pneumonia,12
310,2015,Race-Ethnicity,Other/Unknown,Intentional self-harm (suicide),0
311,2015,Race-Ethnicity,Other/Unknown,Malignant neoplasms,68
312,2015,Race-Ethnicity,Other/Unknown,"Nephritis, nephrotic syndrome and nephrosis",0
313,2015,Race-Ethnicity,Other/Unknown,Parkinson's disease,0
314,2015,Race-Ethnicity,White,Accidents (unintentional injuries),7150
315,2015,Race-Ethnicity,White,Alzheimer's disease,10761
316,2015,Race-Ethnicity,White,Assault (homicide),297
317,2015,Race-Ethnicity,White,Cerebrovascular diseases,8752
318,2015,Race-Ethnicity,White,Chronic liver disease and cirrhosis,2516
319,2015,Race-Ethnicity,White,Chronic lower respiratory diseases,9953
320,2015,Race-Ethnicity,White,Diabetes mellitus,3847
321,2015,Race-Ethnicity,White,Diseases of heart,40623
322,2015,Race-Ethnicity,White,Essential hypertension and hypertensive renal disease,2834
323,2015,Race-Ethnicity,White,Influenza and pneumonia,3391
324,2015,Race-Ethnicity,White,Intentional self-harm (suicide),2628
325,2015,Race-Ethnicity,White,Malignant neoplasms,36476
326,2015,Race-Ethnicity,White,"Nephritis, nephrotic syndrome and nephrosis",1574
327,2015,Race-Ethnicity,White,Parkinson's disease,1866
328,2015,Total Population,Total Population,Accidents (unintentional injuries),12688
329,2015,Total Population,Total Population,Alzheimer's disease,15011
330,2015,Total Population,Total Population,Assault (homicide),1903
331,2015,Total Population,Total Population,Cerebrovascular diseases,15019
332,2015,Total Population,Total Population,Chronic liver disease and cirrhosis,5387
333,2015,Total Population,Total Population,Chronic lower respiratory diseases,13590
334,2015,Total Population,Total Population,Diabetes mellitus,8776
335,2015,Total Population,Total Population,Diseases of heart,61342
336,2015,Total Population,Total Population,Essential hypertension and hypertensive renal disease,5026
337,2015,Total Population,Total Population,Influenza and pneumonia,6125
338,2015,Total Population,Total Population,Intentional self-harm (suicide),4113
339,2015,Total Population,Total Population,Malignant neoplasms,59568
340,2015,Total Population,Total Population,"Nephritis, nephrotic syndrome and nephrosis",3490
341,2015,Total Population,Total Population,Parkinson's disease,2809
342,2016,Age,1-4 years,All causes (total),252
343,2016,Age,15-24 years,All causes (total),3037
344,2016,Age,25-34 years,All causes (total),5109
345,2016,Age,35-44 years,All causes (total),6940
346,2016,Age,45-54 years,All causes (total),16294
347,2016,Age,5-14 years,All causes (total),334
348,2016,Age,55-64 years,All causes (total),34105
349,2016,Age,65-74 years,All causes (total),45757
350,2016,Age,75-84 years,All causes (total),59027
351,2016,Age,85 years and over,All causes (total),88243
352,2016,Age,Under 1 year,All causes (total),1946
353,2016,Gender,Female,Accidents (unintentional injuries),4272
354,2016,Gender,Female,Alzheimer's disease,10494
355,2016,Gender,Female,Assault (homicide),222
356,2016,Gender,Female,Cerebrovascular diseases,8948
357,2016,Gender,Female,Chronic liver disease and cirrhosis,1758
358,2016,Gender,Female,Chronic lower respiratory diseases,7170
359,2016,Gender,Female,Diabetes mellitus,3949
360,2016,Gender,Female,Diseases of heart,28190
361,2016,Gender,Female,Essential hypertension and hypertensive renal disease,2739
362,2016,Gender,Female,Influenza and pneumonia,2897
363,2016,Gender,Female,Intentional self-harm (suicide),882
364,2016,Gender,Female,Malignant neoplasms,28650
365,2016,Gender,Female,"Nephritis, nephrotic syndrome and nephrosis",1615
366,2016,Gender,Female,Parkinson's disease,1078
367,2016,Gender,Male,Accidents (unintentional injuries),8722
368,2016,Gender,Male,Alzheimer's disease,4815
369,2016,Gender,Male,Assault (homicide),1202
370,2016,Gender,Male,Cerebrovascular diseases,6546
371,2016,Gender,Male,Chronic liver disease and cirrhosis,3179
372,2016,Gender,Male,Chronic lower respiratory diseases,6330
373,2016,Gender,Male,Diabetes mellitus,4888
374,2016,Gender,Male,Diseases of heart,33275
375,2016,Gender,Male,Essential hypertension and hypertensive renal disease,2131
376,2016,Gender,Male,Influenza and pneumonia,2828
377,2016,Gender,Male,Intentional self-harm (suicide),2789
378,2016,Gender,Male,Malignant neoplasms,30757
379,2016,Gender,Male,"Nephritis, nephrotic syndrome and nephrosis",1679
380,2016,Gender,Male,Parkinson's disease,1687
381,2016,Place Type,Decedent's Home,All causes (total),92915
382,2016,Place Type,Emergency Room/Outpatient,All causes (total),16280
383,2016,Place Type,Hospice Facility,All causes (total),5178
384,2016,Place Type,Inpatient,All causes (total),81834
385,2016,Place Type,Nursing Home/Long Term Care Facility,All causes (total),42187
386,2016,Place Type,Other/Unknown,All causes (total),22119
387,2016,Race-Ethnicity,American Indian/Alaskan Native,Accidents (unintentional injuries),11
388,2016,Race-Ethnicity,American Indian/Alaskan Native,Alzheimer's disease,0
389,2016,Race-Ethnicity,American Indian/Alaskan Native,Assault (homicide),0
390,2016,Race-Ethnicity,American Indian/Alaskan Native,Cerebrovascular diseases,0
391,2016,Race-Ethnicity,American Indian/Alaskan Native,Chronic liver disease and cirrhosis,0
392,2016,Race-Ethnicity,American Indian/Alaskan Native,Chronic lower respiratory diseases,0
393,2016,Race-Ethnicity,American Indian/Alaskan Native,Diabetes mellitus,0
394,2016,Race-Ethnicity,American Indian/Alaskan Native,Diseases of heart,137
395,2016,Race-Ethnicity,American Indian/Alaskan Native,Essential hypertension and hypertensive renal disease,0
396,2016,Race-Ethnicity,American Indian/Alaskan Native,Influenza and pneumonia,0
397,2016,Race-Ethnicity,American Indian/Alaskan Native,Intentional self-harm (suicide),0
398,2016,Race-Ethnicity,American Indian/Alaskan Native,Malignant neoplasms,88
399,2016,Race-Ethnicity,American Indian/Alaskan Native,"Nephritis, nephrotic syndrome and nephrosis",0
400,2016,Race-Ethnicity,American Indian/Alaskan Native,Parkinson's disease,0
401,2016,Race-Ethnicity,Asian,Accidents (unintentional injuries),782
402,2016,Race-Ethnicity,Asian,Alzheimer's disease,1108
403,2016,Race-Ethnicity,Asian,Assault (homicide),58
404,2016,Race-Ethnicity,Asian,Cerebrovascular diseases,2019
405,2016,Race-Ethnicity,Asian,Chronic liver disease and cirrhosis,155
406,2016,Race-Ethnicity,Asian,Chronic lower respiratory diseases,781
407,2016,Race-Ethnicity,Asian,Diabetes mellitus,1061
408,2016,Race-Ethnicity,Asian,Diseases of heart,5364
409,2016,Race-Ethnicity,Asian,Essential hypertension and hypertensive renal disease,633
410,2016,Race-Ethnicity,Asian,Influenza and pneumonia,816
411,2016,Race-Ethnicity,Asian,Intentional self-harm (suicide),310
412,2016,Race-Ethnicity,Asian,Malignant neoplasms,6602
413,2016,Race-Ethnicity,Asian,"Nephritis, nephrotic syndrome and nephrosis",306
414,2016,Race-Ethnicity,Asian,Parkinson's disease,236
415,2016,Race-Ethnicity,Black,Accidents (unintentional injuries),921
416,2016,Race-Ethnicity,Black,Alzheimer's disease,773
417,2016,Race-Ethnicity,Black,Assault (homicide),501
418,2016,Race-Ethnicity,Black,Cerebrovascular diseases,1088
